Company,TypeName,Inches,Price,Ram(GB),Cpu(processor),"Gpu(I,N,A)Brand",SSD,HDD,TouchScreen,Ips_display,OS,PPI
Lenovo,Notebook,15.6,10.421280845617712,4,Intel Core i3,Intel,128,0,0,0,Windows,141.21199808219862
Dell,Notebook,15.6,10.37232400089118,8,Intel Core i7,AMD,0,1000,0,0,Linux,141.21199808219862
Asus,Notebook,15.6,11.144911042902732,8,Intel Core i7,Nvidia,256,1000,0,1,Windows,282.42399616439724
Lenovo,Ultrabook,15.6,10.698190821087582,6,Intel Core i7,Nvidia,256,0,0,0,Windows,141.21199808219862
Toshiba,Notebook,14.0,10.90311893251045,4,Intel Core i5,Intel,128,0,0,1,Windows,111.93520355955212
Lenovo,2 in 1 Convertible,14.0,10.419692282932576,4,Intel Core i3,Intel,256,0,1,1,Windows,157.[phone]
Lenovo,Notebook,15.6,10.895234994607796,8,Intel Core i5,Nvidia,256,0,0,1,Windows,141.21199808219862
Dell,Notebook,15.6,11.049906436113686,16,Intel Core i7,AMD,256,0,0,0,Windows,141.21199808219862
Lenovo,Gaming,15.6,10.695781181367428,8,Intel Core i5,Nvidia,256,0,0,1,Windows,141.21199808219862
HP,Ultrabook,14.0,11.509254736080766,8,Intel Core i7,Intel,512,0,0,0,Windows,157.[phone]
Dell,Gaming,15.6,11.274682488942933,16,Intel Core i7,Nvidia,256,1000,0,0,Windows,141.21199808219862
Lenovo,Gaming,15.6,10.671359943290623,8,Intel Core i5,Nvidia,128,1000,0,1,Other,141.21199808219862
Dell,2 in 1 Convertible,13.3,10.742915658911176,8,Intel Core i7,Intel,256,0,1,0,Windows,165.[phone]
Lenovo,Notebook,15.6,9.771618776997505,8,Intel Celeron,Intel,0,1000,0,0,Other,100.45466986113652
Apple,Ultrabook,13.3,11.555699396421488,8,Intel Core i5,Intel,512,0,0,1,Mac,226.98300468106115
Dell,Notebook,15.6,10.928710232504155,8,Intel Core i5,Intel,0,500,0,0,Windows,141.21199808219862
Lenovo,Notebook,15.6,10.082583913974387,4,Intel Core i3,Intel,0,1000,0,0,Windows,141.21199808219862
Razer,Gaming,14.0,11.947682155153789,16,Intel Core i7,Nvidia,512,0,0,0,Windows,157.3505121487356
HP,Notebook,15.6,10.862092668762644,4,Intel Core i5,Intel,256,0,0,0,Windows,100.45466986113652
Mediacom,Notebook,14.0,9.452024578163645,2,Other Intel,Intel,0,0,0,0,Windows,157.3505121487356
Dell,Notebook,15.6,11.313402478637911,16,Intel Core i7,Nvidia,256,0,0,0,Windows,141.21199808219862
HP,Notebook,15.6,10.450993742936223,6,AMD,AMD,256,0,0,1,Windows,141.21199808219862
Lenovo,2 in 1 Convertible,13.3,11.484896292248726,8,Intel Core i5,Intel,512,0,1,1,Windows,165.[phone]
Lenovo,Notebook,15.6,10.676292135779944,8,Intel Core i5,AMD,128,1000,0,0,Windows,141.21199808219862
Asus,Gaming,15.6,11.383485348791732,8,Intel Core i5,Nvidia,128,1000,0,1,Windows,141.21199808219862
Dell,Notebook,15.6,10.690944412566814,4,Intel Core i5,Intel,0,500,0,0,Windows,100.45466986113652
Dell,Gaming,15.6,11.064804181259648,8,Intel Core i7,Nvidia,0,1000,0,0,Windows,141.21199808219862
Asus,Gaming,17.3,11.737731633370338,16,Intel Core i7,Nvidia,256,1000,0,1,Windows,127.33567457123112
Lenovo,Notebook,14.0,10.952842367862882,8,Intel Core i5,Intel,256,0,0,1,Windows,157.[phone]
Asus,Gaming,15.6,11.254189968552817,16,Intel Core i7,Nvidia,128,1000,0,1,Windows,141.21199808219862
Lenovo,Notebook,15.6,9.83063294843456,4,AMD,AMD,128,0,0,0,Windows,100.45466986113652
HP,Notebook,14.0,9.6067728080535,2,Intel Celeron,Intel,0,0,0,0,Windows,111.93520355955212
Asus,Notebook,15.6,10.301710499387234,4,Intel Core i5,Intel,256,0,0,0,Linux,141.21199808219862
HP,Notebook,14.0,10.913835810881007,4,Intel Core i5,Intel,0,500,0,0,Windows,157.[phone]
Lenovo,Notebook,15.6,10.368432457987426,6,AMD,AMD,256,0,0,0,Windows,141.21199808219862
Dell,Notebook,15.6,10.395555954379276,4,Intel Core i3,AMD,0,1000,0,0,Windows,100.45466986113652
Acer,Notebook,15.6,9.268865850956626,2,Intel Celeron,Intel,16,0,0,0,Other,100.45466986113652
Acer,Notebook,15.6,10.46628456073464,12,Intel Core i7,Intel,0,1000,1,1,Windows,141.21199808219862
HP,Notebook,15.6,10.336863503805128,8,Intel Core i5,Intel,256,0,0,0,Windows,100.45466986113652
Dell,Notebook,15.6,10.298790318518323,8,Intel Core i5,Intel,0,2000,1,0,Windows,100.45466986113652
Asus,2 in 1 Convertible,13.3,11.288114524334732,8,Intel Core i7,Intel,1024,0,1,0,Windows,165.6321180513006
Asus,Notebook,15.6,10.003839546462832,4,Intel Core i3,Intel,256,0,0,0,Linux,141.21199808219862
Dell,2 in 1 Convertible,15.6,11.134075023561454,16,Intel Core i7,Intel,512,0,1,0,Windows,141.21199808219862
HP,Ultrabook,12.5,11.172247597066484,8,Intel Core i7,Intel,256,0,0,0,Windows,176.23257360658386
Dell,Notebook,15.6,10.09739572450197,4,Intel Core i3,AMD,0,1000,0,0,Linux,100.45466986113652
Toshiba,Notebook,14.0,10.794485091507656,4,Intel Core i5,Intel,0,500,0,0,Windows,111.93520355955212
HP,Notebook,15.6,10.435465480609668,8,Intel Core i5,Intel,0,1000,0,0,Windows,141.21199808219862
Asus,Gaming,17.3,10.921575017331362,8,Intel Core i7,Nvidia,0,1000,0,0,Windows,127.33567457123112
Asus,Gaming,17.3,11.291444530741918,16,Intel Core i7,Nvidia,256,1000,0,0,Windows,127.33567457123112
Asus,2 in 1 Convertible,13.3,10.435481129939486,6,Intel Core i5,Intel,0,1000,1,0,Windows,165.6321180513006
Dell,2 in 1 Convertible,13.3,10.450993742936223,4,Intel Core i3,Intel,0,1000,1,0,Windows,165.6321180513006
HP,Notebook,15.6,10.319265697988737,6,AMD,AMD,128,0,0,1,Windows,141.21199808219862
Dell,Gaming,17.3,11.801613023751164,16,Intel Core i7,Nvidia,128,1000,0,1,Windows,127.33567457123112
Lenovo,2 in 1 Convertible,13.3,11.470547260182666,16,Intel Core i7,Intel,1000,0,1,1,Windows,276.053530085501
Acer,2 in 1 Convertible,13.3,10.64634002126892,8,Intel Core i7,Intel,256,0,1,1,Windows,165.[phone]
Lenovo,Notebook,14.0,9.67600459962282,4,Intel Celeron,Intel,0,500,0,0,Windows,111.93520355955212
Lenovo,Notebook,15.6,9.964522443121997,4,AMD,AMD,128,0,0,0,Windows,141.21199808219862
HP,Notebook,17.3,10.808592759018332,8,Intel Core i5,Intel,256,0,0,0,Windows,127.33567457123112
Lenovo,2 in 1 Convertible,14.0,11.834974180925718,8,Intel Core i7,Intel,256,0,1,0,Windows,209.[phone]
Dell,Ultrabook,14.0,10.977716980635757,8,Intel Core i7,Intel,256,0,0,0,Linux,157.3505121487356
HP,Notebook,13.3,10.969494001455322,8,Intel Core i7,Intel,256,0,0,0,Windows,165.[phone]
Lenovo,Notebook,15.6,11.18267988243989,8,Intel Core i5,Intel,256,0,0,0,Windows,141.21199808219862
Dell,Notebook,17.3,11.016097416448089,8,Intel Core i7,AMD,128,1000,0,0,Windows,127.33567457123112
Acer,Notebook,14.0,9.77465368069266,2,Intel Celeron,Intel,0,0,0,0,Other,111.93520355955212
Acer,Notebook,14.0,9.83063294843456,4,Other Intel,Intel,0,0,0,0,Windows,111.93520355955212
HP,Netbook,12.5,11.529371878240363,8,Other Intel,Intel,512,0,0,0,Windows,176.23257360658386
Lenovo,Notebook,14.0,11.265171547683302,8,Intel Core i5,Intel,256,0,0,0,Windows,157.[phone]
Lenovo,Notebook,15.6,10.188167121983652,4,Intel Core i5,Nvidia,0,1000,0,0,Other,141.21199808219862
HP,Notebook,17.3,10.167923515707006,8,Intel Core i3,Intel,0,1000,0,0,Windows,106.11306214269258
HP,Notebook,15.6,10.584910269399517,4,Intel Core i5,Intel,0,500,0,0,Windows,100.45466986113652
Acer,Gaming,17.3,11.543423631696015,16,Intel Core i7,Nvidia,128,1000,0,1,Windows,127.33567457123112
Lenovo,Notebook,14.0,10.99308509015976,8,Intel Core i5,AMD,256,0,0,1,Windows,157.3505121487356
Google,Ultrabook,12.3,11.32736089528991,8,Intel Core i5,Intel,256,0,1,0,Other,234.50740003017813
Dell,Notebook,15.6,11.203223524960787,8,Intel Core i5,Intel,256,0,0,0,Windows,141.21199808219862
Acer,2 in 1 Convertible,11.6,9.83063294843456,4,Intel Celeron,Intel,0,0,1,1,Windows,189.90579052433608
HP,Notebook,13.3,10.525211768465944,4,Intel Core i5,Intel,256,0,0,1,Windows,165.[phone]
HP,Notebook,15.6,10.977716980635757,8,Intel Core i5,Nvidia,128,1000,0,1,Windows,141.21199808219862
Lenovo,2 in 1 Convertible,11.3,11.144911042902732,8,Other Intel,Intel,256,0,1,1,Windows,194.94753717542463
Dell,Gaming,17.3,11.781988742399806,16,Intel Core i7,Nvidia,256,1000,0,1,Windows,127.33567457123112
Asus,Ultrabook,14.0,11.510857728676225,8,Intel Core i7,Intel,512,0,0,0,Windows,157.[phone]
Toshiba,Notebook,15.6,10.675061366393813,8,Intel Core i7,Nvidia,0,500,0,0,Windows,100.45466986113652
HP,Notebook,15.6,10.780175546294757,8,Intel Core i7,Intel,0,1000,0,1,Windows,100.45466986113652
Toshiba,Notebook,13.3,11.061462490597744,4,Intel Core i5,Intel,128,0,0,0,Windows,165.[phone]
Dell,Notebook,15.6,10.349904182775484,4,Intel Core i3,Intel,0,1000,0,0,Windows,100.45466986113652
Toshiba,Notebook,13.3,11.39733681987678,8,Intel Core i5,Intel,256,0,0,1,Windows,165.[phone]
Lenovo,Notebook,11.6,9.694067896286716,2,Intel Celeron,Intel,0,0,0,0,Windows,135.0942111925629
Dell,Ultrabook,12.5,11.408044834149251,8,Intel Core i7,Intel,256,0,0,0,Windows,176.23257360658386
HP,Notebook,15.6,10.452533389121816,6,AMD,AMD,128,1000,0,0,Windows,141.21199808219862
Dell,Ultrabook,13.3,11.508719833687696,8,Intel Core i5,Intel,256,0,1,0,Windows,276.[phone]
Dell,Notebook,15.6,11.590080353983309,16,Intel Core i7,Nvidia,512,0,1,0,Windows,282.42399616439724
HP,Notebook,15.6,10.419692282932576,8,AMD,AMD,0,2000,0,0,Windows,100.45466986113652
Samsung,Ultrabook,13.3,11.383485348791732,16,Intel Core i7,Intel,256,0,0,0,Windows,165.[phone]
Dell,Notebook,15.6,10.580858947180335,4,Intel Core i7,AMD,256,0,0,0,Windows,141.21199808219862
Dell,Notebook,15.6,10.993953872709785,8,Intel Core i5,Intel,256,0,0,0,Windows,141.21199808219862
Asus,Gaming,15.6,11.039464987704202,8,Intel Core i7,Nvidia,0,1000,0,1,Other,141.21199808219862
Dell,Notebook,15.6,10.34717287346399,4,Intel Core i5,AMD,0,500,0,0,Windows,141.21199808219862
Acer,Notebook,15.6,10.030000372501505,4,AMD,AMD,128,0,0,0,Windows,100.45466986113652
Dell,Notebook,14.0,10.576614498925236,4,Intel Core i3,Intel,128,0,0,0,Windows,157.[phone]
HP,Notebook,15.6,9.82197089913809,4,Intel Core i3,Intel,0,1000,0,0,Other,100.45466986113652
Lenovo,Notebook,17.3,10.35398720988372,4,Intel Core i5,Nvidia,0,1000,0,0,Windows,106.11306214269258
Dell,Notebook,14.0,11.089517135798168,8,Intel Core i5,Intel,256,0,0,0,Windows,157.[phone]
Lenovo,2 in 1 Convertible,14.0,11.395540949893968,8,Intel Core i7,Intel,256,0,1,1,Windows,157.[phone]
Dell,Ultrabook,12.5,11.27007418585674,8,Intel Core i5,Intel,256,0,1,0,Windows,176.23257360658386
Lenovo,Notebook,15.6,10.772384744506988,8,Intel Core i7,AMD,0,0,0,0,Windows,141.21199808219862
HP,Notebook,15.6,10.754345923917311,8,Intel Core i5,Nvidia,256,0,0,0,Windows,141.21199808219862
Chuwi,Notebook,15.6,9.476778419617322,4,Other Intel,Intel,0,0,0,0,Windows,141.21199808219862
Asus,Notebook,17.3,10.765658261746038,8,Intel Core i7,Nvidia,128,1000,0,0,Other,127.33567457123112
Lenovo,Notebook,15.6,10.326446742946873,8,Intel Core i5,Intel,256,0,0,1,Other,141.21199808219862
Lenovo,Notebook,15.6,9.506417665734745,4,Intel Celeron,Intel,0,1000,0,0,Other,100.45466986113652
Lenovo,Notebook,13.3,10.882315804880689,8,Intel Core i5,Intel,256,0,0,1,Windows,165.[phone]
Asus,Gaming,17.3,10.881314302543595,16,Intel Core i7,Nvidia,0,1000,0,1,Other,127.33567457123112
MSI,Gaming,17.3,11.887251546940472,16,Intel Core i7,Nvidia,512,1000,0,0,Windows,127.33567457123112
Lenovo,2 in 1 Convertible,15.6,11.52464373704442,16,Intel Core i7,Nvidia,512,0,1,1,Windows,282.42399616439724
Acer,Notebook,15.6,9.641987714344566,4,Intel Celeron,Intel,0,500,0,0,Linux,100.45466986113652
Lenovo,Notebook,15.6,10.776844060703754,8,Intel Core i7,Nvidia,0,1000,0,1,Windows,141.21199808219862
Dell,Notebook,15.6,10.89180021486258,8,Intel Core i5,Intel,0,500,0,0,Windows,100.45466986113652
Apple,Ultrabook,15.4,11.814475944954545,16,Intel Core i7,AMD,512,0,0,1,Mac,220.53462386625827
Dell,Ultrabook,13.3,11.204674904025437,8,Intel Core i7,Intel,256,0,1,0,Windows,276.[phone]
Lenovo,2 in 1 Convertible,13.3,10.916751081300507,8,Intel Core i5,Intel,256,0,1,1,Windows,165.[phone]
HP,Notebook,15.6,10.190169124654323,4,Other Intel,Intel,0,1000,0,0,Windows,100.45466986113652
Lenovo,Notebook,15.6,10.519472871796928,6,Intel Core i5,Nvidia,256,0,0,0,Windows,141.21199808219862
Toshiba,Notebook,15.6,11.563884703567355,16,Intel Core i7,Nvidia,256,0,0,1,Windows,141.21199808219862
MSI,Gaming,17.3,11.296213725139731,8,Intel Core i7,Nvidia,128,1000,0,0,Windows,127.33567457123112
Lenovo,Netbook,11.6,10.290919027754468,4,Intel Celeron,Intel,128,0,0,1,Windows,135.[phone]
HP,Ultrabook,13.3,11.018720942220474,8,Intel Core i7,Intel,256,0,0,1,Windows,276.[phone]
Lenovo,Notebook,15.6,10.696986727022775,8,Intel Core i5,Intel,256,0,0,0,Windows,141.21199808219862
Asus,2 in 1 Convertible,11.6,9.592332123898704,2,Intel Celeron,Intel,0,0,1,0,Windows,135.0942111925629
Acer,Notebook,15.6,9.989276182274937,6,AMD,AMD,0,1000,0,0,Windows,100.45466986113652
Acer,Notebook,11.6,10.159709917169616,4,Other Intel,Intel,0,0,0,0,Windows,135.0942111925629
Dell,Notebook,15.6,10.607562803627763,8,Intel Core i5,AMD,0,2000,0,0,Windows,141.21199808219862
Dell,Workstation,15.6,11.572957346444928,8,Other Intel,Nvidia,0,1000,0,0,Windows,141.21199808219862
Acer,Notebook,15.6,9.967025573340116,4,AMD,AMD,0,500,0,0,Windows,100.45466986113652
HP,Notebook,15.6,10.55342238395318,8,Intel Core i7,AMD,256,0,0,0,Windows,141.21199808219862
Dell,Notebook,15.6,10.56311104105693,8,Intel Core i5,Intel,0,1000,0,0,Linux,141.21199808219862
HP,Ultrabook,15.6,11.143362500418624,8,Intel Core i7,AMD,256,0,0,0,Windows,141.21199808219862
Acer,Notebook,15.6,10.370822624347584,4,Intel Core i5,Intel,256,0,0,0,Windows,100.45466986113652
HP,Notebook,15.6,10.14517175872359,4,Intel Core i3,Intel,0,1000,0,0,Windows,141.21199808219862
HP,Ultrabook,12.5,12.01471841670537,8,Other Intel,Intel,240,0,1,0,Windows,352.4651472131677
Dell,Gaming,17.3,12.1806155047626,32,Intel Core i7,Nvidia,1000,1000,0,0,Windows,254.67134914246225
Lenovo,Notebook,15.6,10.38737929394203,4,Intel Core i5,Nvidia,0,1000,0,0,Windows,141.21199808219862
Lenovo,Gaming,15.6,11.105659536357711,8,Intel Core i7,Nvidia,128,1000,0,1,Windows,141.21199808219862
Asus,Notebook,15.6,10.620651995737775,8,Intel Core i5,Nvidia,256,0,0,0,Windows,141.21199808219862
HP,Gaming,17.3,11.575963360732532,12,Intel Core i7,Nvidia,256,1000,0,0,Windows,127.33567457123112
Lenovo,Notebook,15.6,10.38737929394203,12,Intel Core i7,Intel,0,1000,1,0,Windows,100.45466986113652
Dell,Notebook,15.6,11.238652353231751,16,Intel Core i5,Intel,512,0,0,0,Windows,141.21199808219862
Dell,Notebook,15.6,10.490273717104664,8,Intel Core i5,AMD,0,1000,0,0,Windows,141.21199808219862
HP,Notebook,15.6,10.059354039524033,4,Intel Core i3,AMD,0,500,0,0,Windows,100.45466986113652
Acer,Notebook,13.3,10.460196261867386,4,Intel Core i5,Intel,128,0,0,0,Windows,117.82653006268644
HP,Notebook,14.0,9.409283029786373,4,Intel Celeron,Intel,32,0,0,0,Windows,111.93520355955212
Asus,Notebook,14.0,9.60318213992277,4,Intel Celeron,Intel,0,0,0,0,Windows,111.93520355955212
Asus,Gaming,17.3,11.224776083346525,16,Intel Core i7,Nvidia,256,1000,0,0,Windows,127.33567457123112
Apple,Ultrabook,15.4,11.775302049361828,16,Intel Core i7,AMD,256,0,0,1,Mac,220.53462386625827
Dell,Notebook,15.6,11.047982926769505,8,Intel Core i5,Intel,256,0,0,0,Windows,141.21199808219862
Lenovo,Ultrabook,14.0,11.288114524334732,8,Intel Core i5,Intel,256,0,0,1,Windows,157.[phone]
Asus,Ultrabook,15.6,11.267217235406594,16,Intel Core i7,Nvidia,512,0,0,0,Windows,141.21199808219862
HP,Notebook,14.0,10.893771459117888,8,Intel Core i5,Intel,256,0,0,0,Windows,157.[phone]
Asus,Gaming,15.6,11.52464373704442,16,Intel Core i7,Nvidia,128,1000,0,0,Windows,141.21199808219862
HP,2 in 1 Convertible,13.3,11.37128263483418,8,Intel Core i5,Intel,256,0,1,0,Windows,165.[phone]
Dell,2 in 1 Convertible,13.3,11.478299236986985,8,Intel Core i5,Intel,256,0,1,0,Windows,276.[phone]
Dell,Notebook,15.6,10.118930877053268,4,Intel Core i3,AMD,0,1000,0,0,Linux,100.45466986113652
Acer,Notebook,17.3,10.419692282932576,8,Intel Core i3,Nvidia,0,1000,0,0,Windows,106.11306214269258
Lenovo,Gaming,15.6,10.872255357854844,8,Intel Core i5,Nvidia,128,1000,0,1,Other,141.21199808219862
Lenovo,Notebook,15.6,10.83096982484206,12,AMD,AMD,512,0,0,0,Windows,141.21199808219862
Dell,Notebook,15.6,9.950616680806068,4,Other Intel,Intel,0,500,0,0,Linux,100.45466986113652
Acer,Gaming,17.3,11.838443060873624,16,Intel Core i7,Nvidia,256,1000,0,1,Windows,127.33567457123112
Asus,Notebook,15.6,10.3556835631319,8,Intel Core i5,Intel,0,128,0,0,Windows,141.21199808219862
Asus,Notebook,15.6,9.964522443121997,8,Intel Celeron,Intel,0,1000,0,0,Windows,100.45466986113652
Dell,Ultrabook,12.5,11.037726951247386,4,Intel Core i3,Intel,128,0,0,0,Windows,125.36742798669836
Lenovo,2 in 1 Convertible,14.0,11.799206957067089,16,Intel Core i7,Intel,512,0,1,0,Windows,209.[phone]
Asus,Notebook,15.6,10.594300009749354,8,Intel Core i5,Intel,0,1000,0,0,Windows,141.21199808219862
Lenovo,Notebook,17.3,10.55342238395318,6,Intel Core i5,Nvidia,128,1000,0,0,Windows,106.11306214269258
Asus,Notebook,15.6,10.329931067029484,4,AMD,AMD,128,1000,0,0,Windows,141.21199808219862
Lenovo,Notebook,15.6,11.212620052356872,8,Intel Core i5,Intel,256,0,0,1,Windows,141.21199808219862
Dell,Notebook,15.6,11.081544019025282,16,Intel Core i7,AMD,256,2000,0,0,Windows,141.21199808219862
HP,Notebook,15.6,10.329931067029484,8,Intel Core i5,Intel,256,0,0,0,Other,141.21199808219862
Apple,Ultrabook,15.4,11.64410811545818,16,Intel Core i7,Intel,0,0,0,1,Mac,220.53462386625827
Asus,2 in 1 Convertible,15.6,10.977716980635757,12,Intel Core i7,Nvidia,512,2000,1,0,Windows,141.21199808219862
Dell,Ultrabook,13.3,11.799206957067089,16,Intel Core i7,Intel,1000,0,1,1,Windows,331.2642361026012
Dell,Ultrabook,13.3,10.682851144184026,4,Intel Core i5,AMD,256,0,0,1,Windows,165.6321180513006
Asus,Netbook,11.6,9.638174223850264,4,Intel Celeron,Intel,0,0,0,0,Other,135.0942111925629
HP,Notebook,17.3,11.130176383145796,8,Intel Core i7,Nvidia,0,1000,0,0,Windows,127.33567457123112
MSI,Gaming,17.3,11.352694739066088,16,Intel Core i7,Nvidia,256,1000,0,0,Windows,127.33567457123112
Dell,Gaming,17.3,12.030401247333158,32,Intel Core i7,Nvidia,256,1000,0,1,Windows,127.33567457123112
Dell,Ultrabook,13.3,10.812765077263236,8,Intel Core i7,AMD,256,0,0,1,Windows,165.6321180513006
HP,Notebook,15.6,10.821440901496183,4,Intel Core i5,Intel,0,500,0,0,Windows,141.21199808219862
Dell,Notebook,15.6,10.660172753900062,8,Intel Core i5,AMD,256,0,0,0,Windows,141.21199808219862
Lenovo,Gaming,15.6,10.911903762066183,16,Intel Core i7,Nvidia,128,1000,1,1,Windows,141.21199808219862
Asus,Gaming,17.3,11.352694739066088,8,Intel Core i7,Nvidia,256,1000,0,1,Windows,127.33567457123112
Acer,Netbook,11.6,10.050907057320815,4,Intel Celeron,Intel,128,0,0,0,Windows,135.[phone]
Lenovo,2 in 1 Convertible,13.3,11.288114524334732,16,Intel Core i7,Intel,512,0,1,1,Windows,276.[phone]
Dell,Gaming,15.6,11.[phone],8,Intel Core i7,Nvidia,128,1000,0,0,Windows,282.42399616439724
Acer,Gaming,15.6,10.657669623681942,8,Intel Core i5,Nvidia,0,1000,0,0,Linux,141.21199808219862
Toshiba,Notebook,14.0,10.188167121983652,4,Other Intel,Intel,128,0,0,0,Windows,111.93520355955212
HP,Notebook,15.6,10.78900562574303,4,Intel Core i5,Intel,0,500,0,0,Windows,141.21199808219862
Toshiba,Notebook,15.6,11.221929106334594,16,Intel Core i7,Nvidia,512,0,0,1,Windows,141.21199808219862
Dell,Ultrabook,13.3,11.204674904025437,8,Intel Core i7,Intel,256,0,0,0,Windows,165.[phone]
Asus,Notebook,15.6,11.085440489304403,8,Intel Core i7,Intel,256,1000,0,0,Windows,141.21199808219862
HP,Notebook,15.6,10.075655737865564,8,AMD,AMD,128,0,0,0,Windows,100.45466986113652
Asus,Gaming,17.3,11.0547454208418,8,Intel Core i7,Nvidia,0,1000,0,0,Windows,127.33567457123112
Dell,Notebook,15.6,10.012572388296086,4,Intel Core i3,Intel,0,1000,0,0,Windows,100.45466986113652
Dell,Ultrabook,15.6,10.931153634628432,8,Intel Core i5,Nvidia,128,1000,0,1,Windows,141.21199808219862
Acer,Notebook,15.6,10.336863503805128,8,AMD,AMD,0,1000,0,0,Windows,100.45466986113652
